People_Name,Weather_Types,Age,Bath_Yesterday,Bath_Today
1,2,22,0,1
3,3,49,0,0
1,2,22,0,0
1,1,22,0,0
4,2,63,0,0
4,1,63,0,1
3,2,49,1,0
1,2,22,1,0
3,2,49,1,0
2,2,34,1,1
4,3,63,1,0
2,1,34,0,1
2,2,34,1,0
2,1,34,0,1
1,3,22,1,0
3,3,49,0,1
4,1,63,1,1
4,3,63,1,0
4,3,63,1,0
2,2,34,0,1
4,1,63,1,1
1,1,22,1,0
3,1,49,1,0
1,3,22,1,1
2,3,34,0,1
4,2,63,0,1
3,1,49,1,0
4,1,63,0,1
4,3,63,1,1
3,3,49,0,0
3,1,49,0,1
4,1,63,1,0
2,1,34,1,1
1,2,22,0,1
4,1,63,1,1
3,2,49,1,0
2,2,34,0,1
3,1,49,0,1
1,3,22,1,1
2,3,34,0,0
4,1,63,0,1
2,3,34,1,1
1,3,22,0,1
2,2,34,1,0
3,2,49,0,1
1,3,22,0,0
3,1,49,0,1
3,2,49,1,0
1,2,22,0,1
4,2,63,1,0
4,3,63,1,0
4,1,63,0,1
2,3,34,0,0
1,1,22,1,1
4,1,63,0,1
4,3,63,0,0
2,3,34,1,1
4,3,63,0,1
4,1,63,1,1
2,2,34,0,1
3,2,49,0,0
3,1,49,1,1
3,1,49,1,0
4,3,63,1,1
4,1,63,1,1
3,3,49,1,1
2,2,34,0,1
1,1,22,0,0
3,2,49,0,1
4,1,63,1,1
2,2,34,0,1
1,1,22,0,1
2,3,34,0,0
3,2,49,1,0
2,3,34,1,0
1,3,22,1,1
1,1,22,0,1
1,3,22,1,0
1,3,22,0,0
3,1,49,0,1
2,3,34,1,1
3,3,49,1,0
2,2,34,0,0
2,1,34,0,1
3,1,49,0,1
4,2,63,0,0
4,3,63,1,0
4,1,63,0,1
1,2,22,1,0
3,3,49,1,1
3,1,49,1,1
2,2,34,0,0
2,2,34,1,0
1,2,22,0,1
2,1,34,1,1
1,3,22,0,0
4,3,63,1,0
2,2,34,0,1
4,3,63,1,0
4,2,63,1,1
2,2,34,0,1
4,2,63,1,0
1,1,22,1,1
4,3,63,1,1
4,3,63,1,0
2,3,34,1,0
2,3,34,0,1
1,2,22,0,1
1,1,22,0,1
3,3,49,0,0
4,3,63,1,0
1,3,22,1,0
1,3,22,1,1
1,2,22,1,0
3,2,49,1,1
1,2,22,1,0
3,3,49,1,1
2,2,34,1,1
1,3,22,0,0
4,1,63,1,1
3,2,49,1,1
4,1,63,0,1
3,1,49,1,0
2,3,34,1,0
2,2,34,1,0
2,1,34,0,1
3,3,49,0,1
2,1,34,1,0
3,2,49,0,0
2,2,34,1,1
1,1,22,1,0
1,3,22,0,0
3,1,49,0,1
2,1,34,0,1
4,2,63,0,1
4,3,63,1,1
3,2,49,0,1
4,2,63,0,1
1,1,22,0,0
1,2,22,1,0
2,2,34,1,0
4,2,63,0,0
2,3,34,0,0
4,3,63,1,0
3,2,49,1,0
3,1,49,0,1
2,3,34,1,1
4,1,63,0,0
3,2,49,1,0
1,3,22,0,0
2,2,34,0,1
1,1,22,0,1
4,1,63,0,1
2,2,34,0,1
4,3,63,1,0
3,2,49,0,1
1,1,22,1,1
4,2,63,1,0
4,2,63,1,1
4,1,63,0,0
2,1,34,1,0
1,2,22,1,0
4,3,63,0,0
2,2,34,0,1
4,3,63,1,0
4,1,63,1,1
3,3,49,1,0
2,2,34,0,0
4,3,63,1,1
1,1,22,1,0
1,1,22,1,0
4,1,63,1,0
4,2,63,0,0
1,3,22,0,1
2,1,34,1,0
2,1,34,0,0
1,1,22,1,1
4,3,63,1,0
4,2,63,1,1
1,3,22,1,1
4,2,63,0,0
1,3,22,0,0
2,3,34,0,0
4,3,63,1,1
3,3,49,0,1
3,1,49,0,1
4,3,63,1,1
4,1,63,0,1
2,1,34,0,0
2,3,34,1,1
4,3,63,1,1
2,1,34,1,1
4,3,63,0,0
2,2,34,1,1
1,2,22,1,1
4,3,63,0,1
2,1,34,0,1
4,1,63,0,0
3,1,49,0,0
4,1,63,1,0
2,3,34,1,0
1,3,22,0,0
4,1,63,1,0
4,2,63,1,1
3,1,49,0,0
1,2,22,1,1
1,2,22,1,1
4,2,63,1,1
2,3,34,1,0
1,2,22,0,0
2,2,34,0,1
3,2,49,0,1
4,3,63,1,0
2,3,34,0,0
3,1,49,0,1
2,3,34,0,1
2,3,34,1,0
3,2,49,1,1
4,3,63,1,0
2,2,34,0,0
1,1,22,1,0
4,2,63,0,0
3,1,49,1,1
1,1,22,1,0
1,3,22,1,0
1,2,22,0,1
1,1,22,0,0
2,3,34,0,0
2,2,34,0,1
2,2,34,1,1
3,2,49,1,1
1,1,22,1,1
3,3,49,1,0
3,3,49,1,0
4,3,63,1,0
4,3,63,1,1
1,1,22,0,1
3,2,49,1,1
2,2,34,0,1
4,2,63,0,0
4,1,63,1,1
2,1,34,0,0
2,2,34,1,0
4,3,63,0,0
2,3,34,1,0
3,2,49,1,0
4,1,63,0,1
1,2,22,1,1
1,1,22,0,1
2,2,34,0,1
3,1,49,0,0
1,1,22,1,0
4,2,63,1,1
3,1,49,0,0
4,1,63,0,0
2,1,34,0,1
1,1,22,0,0
2,3,34,1,0
1,3,22,1,1
2,3,34,1,0
4,1,63,0,1
1,3,22,0,0
1,2,22,1,1
1,2,22,0,0
3,3,49,1,1
2,3,34,1,0
4,3,63,0,1
1,1,22,0,0
4,1,63,0,1
1,3,22,1,0
4,3,63,1,0
2,1,34,0,0
2,2,34,1,1
4,1,63,0,0
1,2,22,0,1
3,1,49,1,0
4,2,63,1,0
2,3,34,0,0
3,2,49,0,1
1,1,22,1,1
2,1,34,0,1
4,2,63,1,1
3,1,49,1,0
4,3,63,0,0
3,1,49,0,0
2,3,34,0,1
3,1,49,0,0
1,2,22,0,0
1,1,22,1,0
2,1,34,1,1
3,3,49,0,1
3,2,49,0,0
1,3,22,1,0
3,3,49,1,0
1,2,22,1,1
2,2,34,1,0
3,2,49,0,0
3,3,49,1,1
3,3,49,0,0
4,1,63,1,1
2,2,34,1,0
1,3,22,0,1
4,1,63,0,0
4,3,63,0,0
4,3,63,0,1
4,3,63,1,0
3,2,49,1,0
4,3,63,1,1
1,2,22,1,0
1,3,22,1,0
2,1,34,1,1
4,1,63,1,0
1,3,22,1,1
3,2,49,0,1
4,2,63,1,1
2,1,34,0,1
4,2,63,0,0
4,3,63,1,1
1,3,22,0,0
1,3,22,0,0
1,1,22,0,1
4,3,63,1,0
3,3,49,0,0
4,1,63,0,0
2,1,34,0,1
1,1,22,0,1
4,2,63,0,1
4,2,63,0,1
1,3,22,0,0
3,3,49,0,0
1,2,22,1,1
3,1,49,0,0
1,1,22,1,0
2,2,34,0,0
4,1,63,0,1
4,1,63,0,1
4,2,63,1,1
3,2,49,1,1
1,2,22,0,1
4,3,63,0,0
4,1,63,0,1
1,2,22,1,1
1,2,22,0,0
4,2,63,1,1
3,1,49,0,0
2,1,34,1,0
3,3,49,0,0
2,1,34,1,0
3,1,49,0,1
2,3,34,0,1
1,3,22,0,0
3,1,49,0,0
1,1,22,0,0
4,2,63,1,1
3,3,49,1,1
1,1,22,1,1
4,1,63,0,1
1,1,22,1,0
3,2,49,0,0
1,1,22,1,1
2,1,34,1,0
4,1,63,1,0
4,2,63,0,0
2,2,34,0,0
4,3,63,1,0
1,1,22,0,1
1,3,22,1,0
2,2,34,0,0
4,2,63,1,1
1,1,22,0,1
2,3,34,1,1
2,3,34,0,1
2,3,34,0,0
4,3,63,1,0
2,2,34,1,0
4,3,63,0,1
1,2,22,1,1
4,1,63,0,0
1,2,22,0,1
1,1,22,0,1
2,1,34,0,1
1,3,22,1,0
1,3,22,0,0
1,3,22,1,0
1,3,22,0,0
1,1,22,1,0
1,3,22,1,0
4,1,63,0,1
2,3,34,1,0
1,3,22,0,0
4,2,63,1,1
1,3,22,0,0
2,3,34,1,1
1,2,22,0,1
4,2,63,0,1
1,3,22,0,1
2,3,34,1,0
1,1,22,0,0
1,3,22,0,0
1,2,22,0,0
4,2,63,0,1
2,2,34,0,1
2,1,34,0,0
3,3,49,1,0
2,3,34,0,0
4,1,63,0,0
2,3,34,1,1
4,1,63,1,0
4,1,63,0,0
4,2,63,1,1
3,1,49,0,0
3,3,49,0,1
1,2,22,1,0
4,1,63,1,1
4,2,63,1,1
1,1,22,0,0
4,1,63,1,0
2,3,34,0,1
4,2,63,0,1
2,2,34,1,1
4,3,63,0,0
2,2,34,1,0
4,2,63,0,0
4,3,63,1,0
1,2,22,1,0
1,2,22,1,0
1,3,22,0,0
1,2,22,1,1
4,2,63,1,0
1,3,22,0,1
1,1,22,0,1
3,3,49,0,0
1,1,22,1,0
3,3,49,0,1
2,3,34,1,1
1,1,22,0,0
4,1,63,0,1
2,1,34,1,1
2,3,34,0,0
3,3,49,1,1
3,3,49,1,1
3,1,49,0,0
3,1,49,1,0
4,3,63,1,1
2,3,34,1,0
3,3,49,1,1
3,3,49,1,0
3,3,49,0,0
4,3,63,0,0
4,2,63,0,1
4,3,63,0,0
2,1,34,1,1
2,1,34,1,1
2,2,34,1,1
2,2,34,1,0
3,3,49,0,0
2,1,34,0,1
2,2,34,1,0
2,2,34,1,0
4,1,63,0,0
2,2,34,1,1
4,3,63,1,0
4,2,63,1,0
3,3,49,1,0
1,2,22,1,1
4,1,63,1,1
2,1,34,0,0
3,2,49,0,0
1,3,22,0,1
1,2,22,1,0
1,3,22,0,0
1,2,22,1,1
3,2,49,0,0
2,3,34,0,0
2,2,34,1,0
3,3,49,0,0
4,2,63,0,1
2,3,34,0,0
4,2,63,1,0
1,3,22,0,1
4,2,63,1,1
2,1,34,0,1
3,2,49,0,0
3,3,49,1,1
1,1,22,0,1
1,3,22,1,1
4,3,63,1,0
3,3,49,1,1
4,3,63,0,1
2,2,34,1,0
4,2,63,1,1
2,3,34,1,1
2,3,34,1,0
4,3,63,1,1
3,3,49,1,0
4,1,63,0,1
1,1,22,0,0
2,3,34,0,0
1,2,22,1,1
3,2,49,1,1
4,2,63,1,0
3,2,49,0,1
3,1,49,1,1
4,3,63,1,1
1,2,22,0,0
3,1,49,0,0
3,2,49,1,1
4,3,63,1,0
3,3,49,0,1
4,3,63,0,0
1,1,22,0,0
3,3,49,0,1
3,2,49,1,0
2,1,34,0,0
4,1,63,1,1
1,2,22,1,1
2,1,34,1,1
2,1,34,0,1
2,1,34,0,1
4,3,63,1,1
2,3,34,1,0
2,3,34,0,1
2,2,34,1,1
4,1,63,1,0
4,2,63,1,0
4,1,63,1,0
2,2,34,1,1
3,1,49,0,1
3,1,49,1,1
3,3,49,0,0
3,2,49,1,1
4,3,63,1,1
2,2,34,1,0
4,2,63,0,1
3,2,49,0,1
3,1,49,0,1
2,3,34,1,1
2,1,34,0,1
4,1,63,1,1
3,3,49,0,0
4,2,63,1,1
2,1,34,1,1
4,3,63,1,0
3,1,49,1,1
3,1,49,1,1
1,2,22,1,0
1,2,22,1,1
1,3,22,0,0
1,1,22,0,1
1,3,22,1,1
3,2,49,0,0
4,3,63,1,0
3,1,49,1,1
1,1,22,0,1
3,2,49,0,0
4,2,63,1,0
1,1,22,1,0
1,1,22,1,0
1,1,22,1,1
1,2,22,1,0
3,2,49,0,1
3,1,49,0,1
3,2,49,1,0
1,1,22,1,1
2,1,34,1,1
1,2,22,0,0
4,1,63,0,0
4,2,63,0,0
2,1,34,0,0
2,3,34,1,0
2,1,34,1,0
2,3,34,1,0
3,3,49,0,1
2,2,34,1,1
3,3,49,0,1
3,1,49,0,1
3,2,49,0,1
1,2,22,0,1
3,2,49,0,0
3,1,49,1,0
4,1,63,0,0
3,1,49,1,1
3,3,49,0,1
1,3,22,1,1
1,2,22,1,0
3,3,49,0,1
2,2,34,1,1
4,3,63,1,0
2,1,34,1,1
4,2,63,1,1
3,3,49,0,1
3,2,49,0,1
1,2,22,0,0
3,3,49,1,1
3,2,49,0,0
1,2,22,0,1
4,1,63,1,0
3,2,49,1,0
2,2,34,1,0
1,1,22,0,1
1,1,22,1,0
1,1,22,0,0
2,2,34,1,1
1,3,22,0,1
1,3,22,0,1
1,2,22,1,1
2,2,34,1,0
3,2,49,0,1
2,2,34,0,1
4,2,63,0,1
4,2,63,1,0
1,2,22,1,0
4,1,63,1,1
1,3,22,0,1
2,3,34,1,0
4,2,63,0,0
3,2,49,0,1
4,1,63,0,1
1,2,22,1,0
4,2,63,0,1
3,3,49,0,1
2,3,34,0,0
1,2,22,0,0
2,1,34,1,1
3,1,49,0,1
1,1,22,0,1
4,2,63,0,1
2,1,34,1,1
2,2,34,0,1
3,3,49,0,1
4,1,63,0,1
1,2,22,0,1
2,3,34,1,0
4,3,63,1,1
1,3,22,1,0
1,1,22,1,1
2,3,34,1,0
4,3,63,0,1
3,1,49,0,1
2,3,34,1,0
4,2,63,0,0
3,3,49,0,1
1,2,22,1,1
2,1,34,1,1
3,1,49,0,0
3,1,49,1,1
2,1,34,0,0
1,1,22,1,0
3,1,49,1,1
1,3,22,0,0
2,1,34,1,1
3,3,49,1,1
4,2,63,1,1
2,2,34,1,0
4,3,63,1,0
1,2,22,1,1
1,1,22,0,1
3,3,49,1,1
1,2,22,1,0
4,1,63,0,1
2,2,34,0,1
2,1,34,0,0
1,3,22,0,1
1,2,22,1,1
4,2,63,0,1
2,2,34,1,0
4,1,63,1,1
3,3,49,0,1
1,1,22,0,0
4,2,63,0,1
1,1,22,1,0
1,2,22,1,1
3,3,49,1,1
3,2,49,1,0
3,2,49,0,1
4,2,63,0,0
2,3,34,1,0
3,2,49,0,1
4,1,63,0,0
2,3,34,0,1
2,2,34,1,1
2,2,34,1,1
3,3,49,1,1
3,1,49,1,0
2,3,34,0,0
1,1,22,0,0
1,2,22,1,1
2,3,34,0,1
3,1,49,1,0
1,3,22,0,1
4,3,63,0,1
1,2,22,1,1
1,1,22,0,1
1,3,22,0,0
2,1,34,0,1
2,1,34,1,0
4,3,63,0,0
4,2,63,0,1
1,2,22,0,0
4,3,63,1,1
3,1,49,0,0
2,3,34,0,0
3,2,49,1,0
2,1,34,1,1
1,2,22,1,0
2,1,34,1,1
1,2,22,1,1
3,1,49,1,0
3,2,49,0,0
4,1,63,1,0
1,1,22,1,0
3,2,49,1,1
2,2,34,1,0
4,2,63,0,0
2,1,34,1,0
1,1,22,1,0
2,3,34,1,0
4,2,63,1,1
2,3,34,0,0
1,1,22,1,1
2,3,34,1,1
3,3,49,1,0
3,2,49,1,1
1,3,22,1,0
4,3,63,0,0
2,3,34,0,1
1,3,22,0,0
2,2,34,0,0
3,3,49,1,1
4,3,63,1,0
1,3,22,1,0
1,1,22,1,1
3,2,49,0,0
3,3,49,0,0
1,2,22,1,1
3,3,49,1,0
2,3,34,0,0
3,3,49,1,0
4,2,63,1,0
3,1,49,0,1
4,3,63,1,1
1,2,22,1,1
1,2,22,1,1
1,3,22,0,1
3,3,49,0,1
2,3,34,0,1
4,2,63,1,0
4,3,63,0,1
3,2,49,1,0
2,3,34,0,0
1,2,22,0,1
4,1,63,1,1
3,2,49,1,0
2,2,34,1,1
3,2,49,1,1
2,3,34,0,1
1,1,22,1,0
4,1,63,0,0
4,3,63,0,1
1,1,22,0,0
2,3,34,0,1
4,1,63,1,0
2,3,34,1,0
3,2,49,0,0
1,1,22,0,0
4,1,63,0,1
2,3,34,1,1
2,2,34,1,1
3,1,49,0,1
1,3,22,1,1
2,2,34,0,1
3,2,49,1,0
4,3,63,1,1
4,3,63,0,1
4,1,63,0,0
3,3,49,0,1
2,3,34,1,1
1,1,22,0,0
3,2,49,1,0
4,3,63,1,1
3,2,49,0,1
3,1,49,1,1
2,2,34,0,1
4,2,63,1,1
4,1,63,0,1
3,3,49,0,1
4,1,63,1,1
2,3,34,1,1
2,3,34,1,1
2,3,34,1,0
2,3,34,1,1
3,1,49,0,1
2,2,34,0,1
2,3,34,1,1
2,3,34,1,0
1,3,22,1,0
1,2,22,1,0
2,1,34,1,0
4,2,63,0,0
4,2,63,0,1
3,2,49,0,1
1,2,22,1,1
1,2,22,1,1
1,2,22,1,0
2,1,34,0,0
2,1,34,1,0
1,1,22,1,0
4,1,63,1,0
3,3,49,1,0
4,3,63,1,0
3,2,49,0,1
4,2,63,1,1
3,3,49,0,1
2,2,34,1,0
3,3,49,0,1
